segment_id,rom_offset,context_type,decoded_text,translation,notes,review_status
seg_000799,0x2FDC00,dialogue,恴悔悕悧您恢恣恗彝息彰彛恜恭彮彊恈悑悐怦开[0043]式[1EDF][2020][1ED7][2120][26D7][0030][0DE9][0230][0FF3][2220][06E8][2320][29D0][0470][25EE][0630][14F3][2420][25DA][2520][1DDA][2620][1DE2][0830][1DF2][0A30][0DE2][0C30][0DF2][0E30][4A00][2300]蹠轠啠噠[AA60][AB60]敠晠佟偟[4D5F]也束摠敟晟鑠镠扠捠[AC60][AD60]杠桠孟彠奟幠獟瑟煟牟遠酠[185F][0B0A][E820][2014][F321][2016][E900][3028][ED02][3024][D804][3022][D006]瀖[F922]思[E208][300D][E20A][301D][F20C][300D][F20E]お[0023][008E]悏恕恖恈悮恥恦恶彷开[0075]徎彭悌徍徔悕恢恣恊悯恧恨恿彩恽彾徚徛徘徙徐悑怏弋[10E8][2020][1AF3][2120][1FE9][0030][2AEC][0230][27D8][0430][1DD0][0670][18F9][2260][1DE2][0830][0DE2][0A30][1DF2][0C30][0DF2][0E30][4A00][2300]蹠轠敠晠[4860][AE60]啠噠癟睟,,,pending
seg_000800,0x2FDE00,dialogue,彩悚徛形恣恽彾徘徙徐悑怊[1EE8][2020][23F2][2120][27E9][0030][0DD0][0270][24D7][0470][1DE4][0630][1DF2][0830][25EC][0A30][0DE4][0C30][0DF2][0E30][4400][2000]蹠轠癟睟灠煠,,,pending
seg_000801,0x2FE000,dialogue,恍怀[0043]弎[03EE][0030][29F0][0C20][29E8][0D20][06D8][0E20][06D0][0F20][06D6][0270][FED8][1C20][FED0][1D20][25DA][1E20][1DDA][1F20][1DE2][0430][1DF2][0630][0DE2][0830][0DF2][0A30][4C00][2400]彟恟[455F][465F]硟祟蹠轠啠噠[4860][AE60][475F]兠酠遠歟江坠塠蝟衟鑠镠扠捠[4A60][AF60]奠婠[4C60][4960]习[4D60]锐[425F][0F1D][F200][3026][F00E][2025][E70F][200D][E202][300D][F204][300C][E806]烿[EF08][300A][D81E][200A][D01F][2002][D820][2002][D021][2001][D60A]瀥[DA22][201D][DA23][201D][E20C]い[0020][008E]悏恕恖恈悮恥恦悞徟徃彪悁徂徜徝徔悕恢恣恊悯恧恨悦徧彮息悐徑徤徥弈[05E7][0070][FEF1][0230][00D7][0430][0BCF][0630][1DF1][0830][1DE1][0A30][0DE1][0C30][0DF1][0E30][4C00][2400]敠晠[AA60][AB60]蹠轠啠噠歠池[2F3B]襟[A25F][A35F][A05F][A15F]杠桠[AC60][AD60]鑠镠扠捠陟靟鑟镟[AA5F][AB5F][A85F][A95F]籟筟穟[4D5F][0C16][CE00][3003][D802][3001][E704]瀂[F206][3025][D920][201D][D921][2015][D922][200D][D923][201D][E108][300D][E10A][301D][F10C][300D][F10E]ぐ[0026][0055]恖悎悏恰恱恥恦惒忓快忬弁怂悐恊恢恣悔悕恳恴恧恨惠徣态[00F7]弉怌恈悠怋怀惶忪忟忑弑[0CE8][0E20],,,pending
seg_000802,0x2FE400,dialogue,悮怕怖恥恦怫怬怹怺总怼悔悕恢恣恊悯怡怢恧恨态[0033]恁恂恃恄悐悑悲怗悠怪怲怏[0FE9][2020][0CF3][2120][24E7][0030][2EF2][0230][2DD8][0470][28D8][2220][28D0][2320][18D0][0630][24CF][0870][1EF2][2420][18E0][2520][18E8][2620][20E0][0A30][10F0][0C30][20F0][0E30]一[2500]蹠轠啠噠[AA60][AB60]敠晠[1860][1960][2D60][2E60][3D60][3E60]遠酠鑠镠扠捠[AC60][AD60]杠桠[2460][2560][3460][0100][4560][4660]齠[B360][1A60][3560][2F60][4760][3F60][1017][E90E][2012][F30F][2028][E700][302F][F202][3028][D904]瀝[CF06]瀞[F21E]怜[D81F][201C][D020][200C][D008][3024][E821][2024][E022][2014][E00A][3024][F823][2024][F024][2014][F00C]げ[0027][0055]恖悎悏惑忒忪快彥恦恰恱态怂悑悐恢恣悔悕惟忠忶弁[0067]恨恳恴怉怌惓徣惷忬彈恊悠怋怀怒[19F3][0E20][21E9][0F20][2EF2][0030][2AE7][0230][22D0][1E20][22D8][1F20][12D0][0430][22E8][2020][22E0][2120][12E0][0630][15CF][0870][2DD9][2260][2DE1][2360][1DD9][0A70][1BF4][2420][12F8][2520][12F0][2620][1AF0][0C30]嘀[2900][CE5F][CF5F][E75F][E85F]蹠轠啠噠敠晠灠煠[FE5F][FF5F]酠遠[DC5F][A160][F45F][0100]鑠镠扠捠杠桠獠瑠[0960][0A60][A260][D05F][E95F][F55F][495F][F35F][4860][4A60]齠[0860],,,pending
seg_000803,0x2FE600,dialogue,[FD5F][1420][F30E][2026][E90F][2021][D81E][2021][D01F][2011][D000][3021][E020][2021][E821][2009][E022][2009][E823][2011][E002][302B][E704]瀩[F206][3008][CF08]瀣[D824]怣[E025]怓[D80A]瀖[F226][2011][F827][2011][F028][2019][F00C]が[0024][00D4]忕忭忮彰恱恥恦恕恖悎悏怃怄悑怅惢徤惸弁[0073]恴恧恨恢恣悔悕怍怉怎悐悜惖忹忯式[24F3][0E20][19D0][0030][11E0][0230][0DD8][0470][02CF][0670][21F0][0F20][21F8][1E20][21F2][0830][2BE9][1F20][25E7][0A70][13F0][2020][29D0][2120][21E8][2220][21E0][2320][11F0][0C30][4A00][2300][2860][2960][3660][3760]蹠轠[1260][1360]灠煠敠晠酠遠齠[3860][0100][3160][4060][1C60]鑠镠[1E60][B060]獠瑠杠桠[2760][4A60][4860][B160][1460]だ[1D60][1128][F30C][202A][E90D][2018][F20E][201C][E000][3014][F002][3024][F00F][201E][E604]瀜[D006][3014][E01C][2016][E01D]怖[D81E]怆[D808]烾[CF0A]瀬[D81F][202C][D020][2014][E821][2024][F822][204A][0023][0039]怺恕恖恰恱怕怖怫怬总怼悠恎恌恊恁恂恢恣恳恴怡怢态[0033]恃恄恈恍恉悲怗怪怲怑[1EF2][0C20][10F0][0030][0EF1][0230][02D7][0D60][FAD7][0E60][0FE0][0F60][0FD8][1C60][FFD8][0470][02CF][1D60][FACF][1E60][28D8][1F20][28D0][2020][18D0][0630][18E0][2120][18E8][2220][20E0][0830][20F0][0A30][4A00][2300][2D60],,,pending
seg_000804,0x2FE800,dialogue,[2E60][3D60][3E60]蹠轠啠噠[AA60][AB60][1860][1960]鱠习[4D60][4C60][3460][0100][4560][4660]鑠镠扠捠[AC60][AD60][2460][2560][4960][B360][1A60][3560][2F60][4760][3F60][111E][F30C]怔[E000][3014][F002][300D][E604]瀂[F106]ヷ[D70D][20F7][CF0E][20FF][D70F][20FF][CF1C][20FC][D808]瀜[D81D][201C][D01E][200C][D00A][3024][E81F][2024][E020][2024][F821][2024][F022][204E][0025][002F][3B89]徎悏恕恖恈悮恫恬悢徣徠御徐恎悔徕徔悕恢恣恊悯悖得循徫徨復彍恌恉恼彻彺彍弐[0DE1][0030][10E6][0E20][03E6][0270][FFF1][0430][FBD7][0F20][F6D8][0670][FBCF][1E20][03D7][1F20][03CF][2020][25D9][2120][1DD9][2220][15D9][2320][0DD9][2420][1DE1][0830][1DF1][0A30][0DF1][0C30][4800][2200]鱟鵟蹠轠啠噠[4860][AE60]敠晠鹟齟荟橠腟艟[A45F][A55F]鑠镠扠捠[4A60][AF60]杠桠[A65F][A75F]湠潠遟酟酠遠[0A0E][F100][300E][F020][200A][E721][20FF][E602]烽[F104]ヵ[D706][3001][CF08][301D][F10A][301D][E10C][300D][E10E]が[0024][00AA]悫恥恦恟彠彅彆彸役徎悏恕恖恇彑悬悭恧恨恫彬彗恘悇很徔悕恢恣恙恚悑悐悕[1042]弌[F8D7][0030][0AF0][2020][07E8][2120][07CF][0230][1DF2][0430][0DE2][0630][0DF2][0830][FBE6][0A70][FDF1][0C30][25DA][2220][1DDA],,,pending
seg_000805,0x2FEA00,dialogue,[2320][1DE2][0E30]倀[2600]啠噠蹠轠灠煠占呠[4B5F]剠损摟[495F][4A5F]慟扟扠捠鑠镠獠瑠恠慠坟嵠潟灟孠屠蕟號遠酠[4A60][4860],,,pending
seg_000806,0x2FEC00,dialogue,[FDF3][0030][0BE8][2320][FDE7][0230][FCE1][2420][FCD9][2520][04D9][0430][10CF][0630][0EEE][0830][0FE2][0A30][25DA][2620][1DDA][2720][1DE2][0C30][0EF2][0E30][1DF2][2030]一[2500]占呠灠煠啠噠蹠轠[165F][175F][145F][155F]た[315F][325F][2E5F]恠慠獠瑠扠捠鑠镠[4B60][255F][225F][235F][3D5F][3E5F][3F5F][3C5F][4A60][4860]酠遠[2F5F][0D11][CF00]ヾ[E120][20FE][D921][2006][D902]ヾ[F304][3009][F322][20FF][E706][300C][E823][2008][F024][2020][E008][3010][E00A][3010][F00C][3020][F00E]ぐ[0026][0053]恔恰恱悎悏恕恖怒弓弐弑弫弬弭弮彠恡恳恴悔悕恢恣怠弡弞弟弹强弻弼彊恈悑悐怸征[2B0E][13CF][0030][FFE1][2020][FFD9][2120][07D9][0230][00E7][0430][0AF3][2220][0DE8][2320][FFF3][0630][20E0][0830][10E0][0A30][08F8][2420][08F0][2520][10F0][0C30][20F0][0E30]倀[2600]占呠灠煠啠噠蹠轠[105F][115F][125F][135F][2B5F][2C5F][2D5F][2E5F]恠慠獠瑠扠捠鑠镠[1E5F][1F5F][205F][215F][395F][3A5F][3B5F][3C5F][4A60][4860]遠酠脫[385F][0E11][CD00][3000][DF20][2000][D721][2008][D702][300D][E622][200A][F323][20FF][F204][3000][E506][3008][F024][2008][F825][2010][E008][3020][E00A][3010][F00C][3020][F00E]お[0023][0053]恔悪悫悎悏恕恖怖弗弔引弰弱弲弮彠恡悬悭悔悕恢恣,,,pending
seg_000807,0x2FEE00,dialogue,恋急弢弣弽弾弿弼徑悐怯弋[12CA][0030][05D5][0230][09F4][2020][0EE4][2120][01E3][0430][FEF1][0630][20E0][0830][10E0][0A30][08F0][2220][10F0][0C30][20F0][0E30]娀[3200][405F][415F]敠晠[AA60][AB60]蹠轠啠噠歠池[2F3B]襟[A05F][A15F],,,pending
seg_000808,0x2FFC00,dialogue,[FA0A]怍[FA0B]急[FA0B][201D][FA0A][2044][0020][00BB]憼愀[007C]憎憏慂憍憤憥憠憡憢憣懌懋懃懄憇憈憘憙憖憗憮愀[00AA]憫憬憭憚憐愑[1DE9][0E20][15E9][0F20][15D9][0030][FDD3][0270][2DD3][0230][F5EB][1E60][3DEB][1E20][F5E3][1F60][3DE3][1F20][FDE3][0470][2DE3][0430][0DE3][0670][1DE3][0630][FDF3][0870][2DF3][0830][0DF3][0A30][1DF3][0C30][4800][2200]酡,,,pending
seg_000809,0x300000,dialogue,[0A61][2261][2361][3561][3661][E260][E360][F560][F660][3761][1661][1561]笑[1515][E80E]思[E80F]怕[D800]瀭[EB1E]怅[EB1E]怵[D31F][20FD][D31F]怭[D320][2005][D320]怭[DB02]ヽ[DB02]瀝[BB21][2015][BB21]思[C304][300D][C304]瀝[D306][300D][D306]瀝[E308][300D][E308]瀝[F30A]瀍[F30C]灂[001F][00A6]憧愁愀[0010]愑愫愬懕惖惮惯悴憳愈愒憯憰愆愇感愠愵愀[00E2]惣惵惶怡愭憷怕[15E5][0C60][1DE5][0D60][15D5][0070][2DCB][0E20][05CB][0E60][2DD3][0F20][05D3][0F60][2DDB][1C20][05DB][1C60][2DE3][1D20][05E3][1D60][1DBB][1E20][15BB][1E60][1DC3][0230][0DC3][0270][1DD3][0430][0DD3][0470][1DE3][0630][0DE3][0670][1DF3][0870][0DF3][0A70][4400][2000][A661][A761],,,pending
seg_000810,0x300400,dialogue,[0670][2DF6][0830][FDF6][0870][1DF6][0A70][0DF6][0C70][4800][2200]酡,,,pending
seg_000811,0x300A00,dialogue,[302D][F00D][0005][F00D][4005][D022]怭[D022][2005][D823]怭[D823][20FD][E004]瀭[E004][300D][C006]瀝[C006][300D][D008]瀝[D008][300D][E00A]瀝[E00A][300D][F00C][301D][F00E]ご[0028],,,pending
seg_000812,0x301200,dialogue,[221F][F067][1FF0][AC1F][F0EF][1FF0][3220][F075][20F0][B820][F023][21F0]踡[F00B][22F0]舢[F0F9][22F0]瀣[F0E7][23F0]帤[F0E1][24F0]搥[F0E7][25F0]樦[F0ED][26F0]瀧[F0AF][27F0][EE27][F02D][28F0]氨[F0AB][28F0][DE28][F011][29F0][4829][F079][29F0]谩[F0E7][29F0][422A][F09D][2AF0][F82A][F053][2BF0][AE2B][F009][2CF0]尬[F0AF][2CF0][D82C][F001][2DF0][242D][F02E][0018][00EF]懰懭懮懏懐懍懎懿懱懡懑愄[FFFD]懾懻懼懟懠懝懞愈[1EF0][0800][1EE8][0900][1EE0][0A00][1ED8][0B00][0EE8][0010][FEE8][0210][0ED8][0410][FED8][0610][2E00][1800]詢譢衢襢[CF61]止楢橢汢鑢籢豢[04FF]鉢鍢遢酢穢筢硢祢[081E][D808][201E][F009][201E][E00A][201E][E80B][200E][E800]ヾ[E802][300E][D804]ヾ[D806][3036][001C][0086]抇抄抅抂抃执扨扥扦扣扤戄[FF00],,,pending
seg_000813,0x302200,dialogue,[D81F][20F6][E008][3006][D00A]う[0021][00F5]拶拳拴拐戀[00E2]拣拠拡拞拟拎拏拷拲拽拾拻拼拘拙括拭拪拫拨择拖拗拮拤拕戌[26F0][0E20][16F0][0030][06F0][0230][FEF0][0F20][16D0][0430][26E8][1E20][26E0][1F20][16E0][0630][06E0][0830][F6E0][0A30][FED8][2020][06D0][0C30][4600][2100][4962][4A62]罢聢絢繢恢慢幢形呢啢,,,pending
seg_000814,0x302400,dialogue,払戀[0053]扝抁戼戽抎抏戀[008D]扯扰扭扮扚扛托扙扱扢扜戌[0BE6][0030][26E0][0E20][1EF0][0F20][0EF0][0230][FEF0][0430][1EE8][1E20][1EE0][1F20][0EE0][0630][FEE0][0830][1ED8][2020][0ED0][0A30][FED0][0C30][4A00][2300][3E62][3F62]罢聢絢繢恢慢幢形呢啢,,,pending
seg_000815,0x303200,dialogue,[B863][2263]彣档[3563][0F1F][DC00]烿[DC00][301B][DA08][2013][DA09][2013][CA02][3027][D41C][40FF][D41C][0027][CC0C][40FF][CC0C][001F][BC0E]僿[BC0E][1017][CC04]瀇[CC04][3017][DC06]瀇[DC06][302A][0018][005B]捜挑挒捰捱掁挭挪挩挆[FF33]捤挟挠挢损捨挵挏[1FDC][0070][FFDC][0030][18DC][0820][10DC][0920][10CC][0230][27D4][1C40][FFD4][1C00][27CC][0C40][FFCC][0C00][1FBC][0E50][FFBC][0E10][17CC][0470][07CC][0430][17DC][0670][07DC][0630][3600][1A00]季屣[1163][1263][3F63],,,pending
seg_000816,0x303400,dialogue,瀇[CC08][3017][DC0A]瀇[DC0A][3034][001A][004D]捎挑挒捫捬捭据捻挭捄捃挤[3903][FF59]捚挻挼捲捳捴损捨挵挍[1FDC][0070][FFDC][0030][18DE][0A20][10DE][0B20][10CE][0230][27DC][0C60][FFDC][0C20][27CC][0470][F7CC][0430][17CC][0670][07CC][0630][17DC][0870][07DC][0830][3400][1A00][4D63]乣[1163][1263]癣督潣湣繣[2D63]畣[4463][4363][03FF]奣婣[3B63][3C63]籣絣硣彣档[3563][0D37][D40A]惯[D40A][201E][DB00]瀀[DB00][3018][DF0B][2010][DF0C][2010][CF02][3027][D404]烷[D404][3017][CC06]瀇[CC06][3017][DC08]瀇[DC08][3038][001A][0079]捺挅挆掆掇捯据授挭掅捘嬜挛捂持[FF7F]掀挍挎掍掎掂损捨掏挑[37DC][0A60][EFDC][0A20][1DDA][0070][01DA][0030][17EC][0B60][0FEC][0B20][18E0][0C20][10E0][0D20][10D0][0230][27D4][0E60][FFD4][0E20][27DC][0470][F7DC][0430][17CC][0670][07CC][0630][17DC][0870][07DC][0830][3400][1A00]祣穣[0563][0663],,,pending
seg_000817,0x303600,dialogue,掗挏[1EDA][0070][00DA][0030][17EC][0A60][0FEC][0A20][18E0][0B20][10E0][0C20][10D0][0230][27DE][0D60][FFDE][0D20][27E6][0470][F7E6][0430][17CC][0670][07CC][0630][17DC][0870][07DC][0830][3600][1A00][4D63]乣[1163][1263],,,pending
seg_000818,0x303800,dialogue,[EFD4][0D20][27CC][0470][F7CC][0430][17CC][0670][07CC][0630][17DC][0870][07DC][0830][3C00][1C00]季屣[0563][0663]啣噣[4263]锐坣塣杣[2D63][1C63][1B63][4C61][01FF][3363]摣[0D63][0E63],,,pending
seg_000819,0x303A00,dialogue,[27DA][0E60][FFDA][0E20][17CA][0470][07CA][0430][17DA][0670][07DA][0630][3400][1A00][4D63]乣[1163][1263]癣督潣湣繣[2D63]畣[2A63][2963][03FF]奣婣[1F63][2063]籣絣硣彣档[3563][0D37][D40A]惯[D40A][201E][DB00]瀀[DB00][3018][DD0B][2010][DD0C][2010][CD02][3027][D404]烷[D404][3017][CC06]瀇[CC06][3017][DC08]瀇[DC08][3036][001A][00BE]掿捹捺掆掇捯据授挭描掅捘孂挂[FFC4]揅捿掀掍掎掂损捨掏挐[12D4][0A20][0FC4][0030][37DC][0B60][EFDC][0B20][1DDA][0270][01DA][0230][17EC][0C60][0FEC][0C20][27D4][0D60][FFD4][0D20][27DC][0470][F7DC][0430][17CC][0670][07CC][0630][17DC][0870][07DC][0830][3200][1A00][BE63][BF63]祣穣,,,pending
seg_000820,0x303C00,dialogue,魣鱣董彣陣靣[0F17][CF0A][200F][CF0B][200F][BF00][301E][DB02]瀀[DB02][3017][EC0C]怏[EC0C][202F][EE0D]惷[EE0D][2027][DE04]烷[DE04][3017][CC06]瀇[CC06][3017][DC08]瀇[DC08][3038][001A][00C0]揁捍捎掱掲掞掟掳挭揑提掝掦掽掙揆揇捙捚掹掺控损捨掓挓[17CF][0A20][0FCF][0B20][0FBF][0030][27CC][0C60][FFCC][0C20][27D4][0D60][FFD4][0D20][1FDC][0270][FFDC][0230][2EEC][0E60][F8EC][0E20][17EC][0F60][0FEC][0F20][27DC][0470][F7DC][0430][17CC][0670][07CC][0630][17DC][0870][07DC][0830][3800][1A00][BE63][BF63][4D63]乣[B163][B263]鹣齣[B363][2D63][CF63]鵣[A663][BD63]饣[01FF][C463][C563]奣婣[B963][BA63][A763]彣档鍣[1212][D20A][200F][C200][3027][CC0B]惿[CC0B][2027][D40C]惿[D40C][201F][DC02]烿[DC02][302E][EC0D]惸[EC0D][2017][EC0E]怏[EC0E][2027][DC04]烷[DC04][3017][CC06]瀇[CC06][3017][DC08]瀇[DC08][3038][001A][00BE]掿捍捎掱掲掞掟掳挭描掝掦掽掙持[FFC4]揅捙捚掹掺控损捨掓挒[12D4][0A20][0FC4][0030][27CC][0B60][FFCC][0B20][27D4][0C60][FFD4][0C20][1FDC][0270][FFDC][0230][2EEC][0D60][F8EC][0D20][17EC][0E60][0FEC][0E20][27DC][0470][F7DC][0430][17CC][0670][07CC][0630][17DC][0870][07DC][0830][3400][1A00]季屣[1163][1263][A863][A963][A163]塣[B563][2D63][A063][2A63][2963][03FF][3363]摣[1F63][2063][B463]塛[AA63]彣,,,pending
seg_000821,0x303E00,dialogue,档轣[0F27][CD0A]惿[CD0A][201F][DC00]烿[DC00][3017][EC15]怏[EC15][2018][D70B][2010][D70C][2010][C702][3027][D504]烷[D504][3017][CC06]瀇[CC06][3017][DC08]瀇[DC08][3036][001A][005B]捜掯掰探掣掤捘掶挭捌憼掻掫挂[FF33]捤掷掸掬掭掮损捨挵挏[27DC][0A60][FFDC][0A20][1FDC][0070][FFDC][0030][1ADB][0B20][12DB][0C20][12CB][0230][37D4][0D60][EFD4][0D20][27CC][0470][F7CC][0430][17CC][0670][07CC][0630][17DC][0870][07DC][0830][2A00][1800]季屣[1363][1463]灣煣腣[2D63][4663][4563][06FF][3363]摣[3D63][3E63][2263]彣档[3563][0F1F][DC00]烿[DC00][301C][D808][2014][D809][2014][C802][3027][D41C][40FF][D41C][0027][CC0C][40FF][CC0C][001F][BC0E]僿[BC0E][1017][CC04]瀇[CC04][3017][DC06]瀇[DC06][3034][001A][00C0]揁捛捜推掩採捘掵挭揑提掠挃[FFC6]揇挳捤掴捘宪损捨掏挏[17CF][0A20][0FCF][0B20][0FBF][0030][27CD][0C60][FFCD][0C20][1FDC][0270][FFDC][0230][17EC][1560][0FEC][1520][27D5][0470][F7D5][0430][17CC][0670][07CC][0630][17DC][0870][07DC][0830][3600][1A00][C063][C163]季屣[A263][A363][A463]塣[B663][2D63][D163][D063][4C61][AB63][02FF][C663][C763][3363]摣[AC63][AD63][AE63]彣档[3563][0F17][CF0A][200F][CF0B][200F][BF00][3027][DC0C]惿[DC0C][201F][DC02]烿[DC02][3037][D40D]惯[D40D][2027][CC04]烷[CC04][3017][CC06]瀇[CC06][3017][DC08]瀇[DC08][3034],,,pending
seg_000822,0x304000,dialogue,[001A][00C0]揁捍捎捫捬捭据捻挭揑提挤[3903][FFC6]揇捙捚捲捳捴损捨挵挍[17D0][0A20][0FD0][0B20][0FC0][0030][1FDC][0270][FFDC][0230][27DC][0C60][FFDC][0C20][27CC][0470][F7CC][0430][17CC][0670][07CC][0630][17DC][0870][07DC][0830][3A00][1C00][BE63][BF63]季屣啣噣[4263]锐坣塣杣[2D63][CF63][4C61][02FF][C463][C563][3363]摣,,,pending
seg_000823,0x304A00,dialogue,[27DA][0E60][FFDA][0E20][17CA][0470][07CA][0430][17DA][0670][07DA][0630][3400][1800][C063][C163][0763][0863][CA63]潣[DD63][DE63][D163][D063][C263][C863][C963][D263][DC63][01FF][C663][C763][0F63][1063][D363][D463][EA63][EB63][1317][D708][200F][D709][200F][C700][301C][DF02]瀂[DF02][302E][C20A]惸[C20A][202F][CA0B]惷[CA0B][2027][CA0C]惿[CA0C][2027][D20D]惿[D20D][2027][DA0E]惿[DA0E][2017][CA04]瀇[CA04][3017][DA06]瀇[DA06][302A][0018][0011]挒捛捜捰捱掁挭挪挩挆[FF1F]挠挳捤挢损捨挵挓[0EDC][0860][16DC][0960][0ECC][0070][FFDC][0230][1FDC][0270][07C4][1F00][1FC4][1F40][FFBC][0E00][27BC][0E40][FFC4][1E00][27C4][1E40][FFCC][0C00][27CC][0C40][FFD4][1C00][27D4][1C40][07CC][0430][17CC][0470][07DC][0630][17DC][0670][4800][2200]季屣[BE63][BF63]坣塣杣[2D63]灣煣腣[2D63][CE63][CD63]啣[4B63][3363]摣[C463][C563]捣彣档[3563][2263]彣档[3563][4263]锐[4C63]噣扣[4C61][161F][DC00]烿[DB00][3017][D90C][200F][D90D][200F][C902][302F][CC0E]怯[C40F]怯[BC1C]性[BC1D]性[C41E]性[CC1F]性[D420]性[DC21]怗[CC04]瀗[DC06]瀇[C41F][00FF][BC0E][00FF][C41E][00FF][CC0C][00FF][D41C][0007][CC08][3007][DC0A]が[0024][005B]捜掾掿捫捬捭据捻挭捐捑捥挭揎揍挳捤揄揅捲捳捴损捨挵捞损捨捩挤[3948]挿捇捏捝挐[1FDD],,,pending
seg_000824,0x304C00,dialogue,[0070][FFDA][0030][17D5][0E20][0FD5][0F20][0FC5][0230][27DD][1E60][27CD][0470][17CD][0670][17DD][0870][07C4][1F20][FFBC][2020][FFC4][2120][FFCC][2220][FFD4][2320][07CC][0A30][07DC][0C30][4C00][2400]季屣[BE63][BF63]癣督潣湣繣[2D63][4063][4163]卣呣晣[2D63][3363]摣[C463][C563]籣絣硣彣档[3563][4963][4A63]慣彣档橣[CF63]畣剣恣[0D1E][DE00]烿[D900][3012][D320][200F][C302][3037][D521]性[D504]瀗[CD06]瀗[DD08]烿[BC0A]ヿ[CC22][20FF][D423][2007][CC0C][3007][DC0E]ぐ[0026][005B]捜揀揁掆掇捯据授挭捀捁捓捔捦挭挳捤揆揇掍掎掂损捨掏捉捊捡损捨捪揑提掅捂捒捠挏[1DDF][0070][00D8][0030][17D2][2020][0FD2][2120][0FC2][0230][37DD][2260][27DD][0470][27D5][2360][17CD][0670][17DD][0870][00BC][0A30][FFCB][2420][FFD3][2520][07CC][0C30][07DC][0E30]一[2500]季屣[C063][C163],,,pending
seg_000825,0x304E00,dialogue,损捨挵挢损捨挵捂掕[104C]捖换捌愖[1EDC][0070][FFDC][0030][18DD][0C20][10DD][0D20][10CD][0230][F7CC][0E20][F7C4][0F20][F7BC][1C20][FFBC][1D20][FFC4][1E20][FFCC][1F20][FFD4][2020][FFDC][2120][07CC][0430][07DC][0630][1FC4][1F40][27BC][0E40][27C4][1E40][27CC][0C40][27D4][1C40][17CC][0870][17DC][0A70][4C00][2400]季屣[1163][1263]正汣浣湣筣[2D63]偣兣散[2D63][4463][4363][3363]摣[3B63][3C63]牣獣瑣彣档[3563]幣彣档楣[2439][4863][3F63][4763]佣嵣[101E][DB00]烿[DD00][3018][DE0E][2010][DE0F][2010][CE02]ヿ[DC1E][20F7][CD04][3007][CD06][3007][DD08][301F][C41F]性[BC20]性[C421]性[CC22]性[D423]怗[CC0A]瀗[DC0C]灎[0025][005B]捜挑挒捶捷捯据捾挭捀捁捓捔捦挭挳捤挻挼捼捽捸损捨挵捉捊捡损捨捪捄捃捵捒捠挎[1ED9][0070][FFDE][0030][18DF][2020][10DF][2120][10CF][0230][EFD5][2220][F7D5][0430][07CD][0630][07DD][0830][1FBC][0A70][27CC][2360][27D4][2460][17CC][0C70][17DC][0E70]倀[2600]季屣[0563][0663]虣蝣潣湣衣[2D63][4063][4163]卣呣晣[2D63][3363]摣[0D63][0E63]赣蹣艣彣档轣[4963][4A63]慣彣档橣[1C63][1B63]蕣[4263]剣恣[0F1E][D800]瀀[DF00][3018][E020][2010][E021][2010][D002]ワ[DC22][20F7][DD04]ヿ[D523][2007][CD06][3007][DD08],,,pending
seg_000826,0x305000,dialogue,[301E][BC0A]瀧[CB24]性[D325]怗[CC0C]瀗[DC0E]灐[0026][005B]捜挅挆挀[008B]捯据掌挭捀捁捓捔捦挭挳捤挍挎掔掕掄损掖掗捉捊捡损捨捪揵挜挛掚捒捠挏[07E4][2020][1DD7][0070][01E0][0030][18E1][2120][10E1][2220][10D1][0230][0FEC][2320][F7DE][0430][07CE][0630][07DE][0830][1EBC][0A70][27CB][2460][27D3][2560][17CC][0C70][17DC][0E70]刀[2700]季屣[0563][0663],,,pending
seg_000827,0x305200,dialogue,档[3563][4963][4A63]慣彣档橣[F563][E863][E963][4463][4363]畣剣恣[121F][E120][2017][E621][200F][E821][2007][E722][201E][D900]烿[DE00][3018][DF23][2010][DF24][2010][CF02]ワ[D525][20F7][D504][3007][CD06][3007][DD08][301F][BC0A]瀧[CC26]性[D427]怗[CC0C]瀗[DC0E]灔[0028][005B]捜挑挒捶捷捯据捾挭捀捁捓捔捦挭挳捤挻挼捼捽捸损捨挵捉捊捡损捨捪揵揨揩捄捃捵捒捠挓[27DA][2020][1FE2][2120][17E7][2120][0FE9][2220][07E8][2220][1ED9][0070][FFDE][0030][18DF][2320][10DF][2420][10CF][0230][EFD5][2520][F7D5][0430][07CD][0630][07DD][0830][1FBC][0A70][27CC][2660][27D4][2760][17CC][0C70][17DC][0E70]刀[2700]季屣[1163][1263]正汣浣湣筣[2D63]偣兣散[2D63][F563][E863][3363]摣[3B63][3C63]牣獣瑣彣档[3563]幣彣档楣[E963][4463][4363][2439][4863][3F63][4763]佣嵣[162C][D20E][2027][DB0E][201F][E30F][2017][E80F][200F][EA1E][2007][E91E][201E][DB00]烿[DD00][3018][DE1F][2010][DE20][2010][CE02]ヿ[DC21][20F7][CD04][3007][CD06][3007][DD08][301F][C422]性[BC23]性[C424]性[CC25]性[D426]怗[CC0A]瀗[DC0C]灐[0026][005B]捜挑挒捗捘捧挭捰捱掁挭揩揵揨揶挳捤挟挠捣损捨挵挢损捨挵挪挩捕捋捂掕[104C]捖,,,pending
